0,tmp_dalel/0.jpeg,-2.947828569585342,1.0045447774062395,1.0045447774062395,-2.4598072422791726e-05,0.0015894237982615263,0.014636104144727734,0.9998916229183986
1,tmp_dalel/1.jpeg,-2.947828569585342,1.0045447774062395,1.0045447774062395,-2.4598072422791726e-05,0.0015894237982615263,0.014636104144727734,0.9998916229183986
2,tmp_dalel/2.jpeg,-2.947828569585342,1.0045447774062395,1.0045447774062395,-2.4598072422791726e-05,0.0015894237982615263,0.014636104144727734,0.9998916229183986
3,tmp_dalel/3.jpeg,-2.947828569585342,1.0045447774062395,1.0045447774062395,-2.4598072422791726e-05,0.0015894237982615263,0.014636104144727734,0.9998916229183986
4,tmp_dalel/4.jpeg,-2.947828569585342,1.0045447774062395,1.0045447774062395,-2.4598072422791726e-05,0.0015894237982615263,0.014636104144727734,0.9998916229183986
5,tmp_dalel/5.jpeg,-2.947828529995546,1.0045449130738615,1.0045449130738615,-2.459873474038837e-05,0.0015894237884108288,0.014636520871497678,0.9998916168183937
6,tmp_dalel/6.jpeg,-2.947828529995546,1.0045449130738615,1.0045449130738615,-2.459873474038837e-05,0.0015894237884108288,0.014636520871497678,0.9998916168183937
7,tmp_dalel/7.jpeg,-2.947828453145027,1.0045451764287978,1.0045451764287978,-2.46000204160187e-05,0.0015894237692869314,0.014637329812086538,0.9998916049767058
8,tmp_dalel/8.jpeg,-2.9478283751304577,1.004545443774149,1.004545443774149,-2.460132557224664e-05,0.001589423749872705,0.014638151009875977,0.9998915929549215
9,tmp_dalel/9.jpeg,-2.947828336705501,1.0045455754517798,1.0045455754517798,-2.460196841082406e-05,0.0015894237403098178,0.01463855548062183,0.9998915870334932
10,tmp_dalel/10.jpeg,-2.9478282971162417,1.0045457111196898,1.0045457111196898,-2.4602630729479824e-05,0.001589423730457258,0.014638972208191466,0.9998915809324547
11,tmp_dalel/11.jpeg,-2.9478282586914597,1.0045458427974143,1.0045458427974143,-2.4603273568287152e-05,0.0015894237208937444,0.014639376679199267,0.9998915750106904
12,tmp_dalel/12.jpeg,-2.947828180677772,1.004546110143239,1.004546110143239,-2.4604578726713884e-05,0.0015894237014766122,0.014640197878303828,0.9998915629872052
13,tmp_dalel/13.jpeg,-2.947828180677772,1.004546110143239,1.004546110143239,-2.4604578726713884e-05,0.0015894237014766122,0.014640197878303828,0.9998915629872052
14,tmp_dalel/14.jpeg,-2.947828103828814,1.0045463734990132,1.0045463734990132,-2.4605864406093425e-05,0.0015894236823480884,0.014641006821220803,0.9998915511425079
15,tmp_dalel/15.jpeg,-2.9478280642400914,1.0045465091672112,1.0045465091672112,-2.460652672600669e-05,0.0015894236724935036,0.014641423549590894,0.9998915450404359
16,tmp_dalel/16.jpeg,-2.9478280258158294,1.0045466408452155,1.0045466408452155,-2.4607169566133673e-05,0.00158942366292859,0.01464182802137503,0.9998915391176684
17,tmp_dalel/17.jpeg,-2.9478279873916535,1.0045467725232649,1.0045467725232649,-2.460781240676453e-05,0.0015894236533637674,0.014642232493285098,0.9998915331947353
18,tmp_dalel/18.jpeg,-2.9478279873916535,1.0045467725232649,1.0045467725232649,-2.460781240676453e-05,0.0015894236533637674,0.014642232493285098,0.9998915331947353
19,tmp_dalel/19.jpeg,-2.947827909379197,1.0045470398697505,1.0045470398697505,-2.460911756800415e-05,0.001589423633942662,0.014643053694226013,0.9998915211688774
20,tmp_dalel/20.jpeg,-2.9478278313670945,1.0045473072164262,1.0045473072164262,-2.46104227301558e-05,0.0015894236145206206,0.014643874895695238,0.9998915091423369
21,tmp_dalel/21.jpeg,-2.9478277929433534,1.0045474388947087,1.0045474388947087,-2.4611065571764407e-05,0.0015894236049542017,0.01464427936825364,0.9998915032185662
22,tmp_dalel/22.jpeg,-2.947827754519698,1.0045475705730387,1.0045475705730387,-2.4611708413201532e-05,0.0015894235953873611,0.01464468384094292,0.99989149729463
23,tmp_dalel/23.jpeg,-2.947827754519698,1.0045475705730387,1.0045475705730387,-2.4611708413201532e-05,0.0015894235953873611,0.01464468384094292,0.99989149729463
24,tmp_dalel/24.jpeg,-2.9478277149317798,1.004547706241668,1.004547706241668,-2.4612370735234156e-05,0.0015894235855305509,0.014645100570511464,0.9998914911910076
25,tmp_dalel/25.jpeg,-2.9478276380849033,1.0045479695985602,1.0045479695985602,-2.4613656419531113e-05,0.0015894235663957321,0.014645909516535731,0.9998914793422975
26,tmp_dalel/26.jpeg,-2.947827560074032,1.0045482369458965,1.0045482369458965,-2.46149615847682e-05,0.0015894235469700543,0.014646730719841449,0.9998914673133843
27,tmp_dalel/27.jpeg,-2.9478275216508965,1.0045483686245054,1.0045483686245054,-2.4615604427558643e-05,0.0015894235374017507,0.01464713519330609,0.9998914613884449
28,tmp_dalel/28.jpeg,-2.9478275216508965,1.0045483686245054,1.0045483686245054,-2.4615604427558643e-05,0.0015894235374017507,0.01464713519330609,0.9998914613884449
29,tmp_dalel/29.jpeg,-2.947827482063514,1.004548504293423,1.004548504293423,-2.4616266750730597e-05,0.0015894235275432814,0.014647551923675655,0.9998914552837886
30,tmp_dalel/30.jpeg,-2.9478274436405534,1.0045486359721254,1.0045486359721254,-2.4616909593880752e-05,0.0015894235179743886,0.014647956397399547,0.9998914493585132
31,tmp_dalel/31.jpeg,-2.9478273656305642,1.0045489033199355,1.0045489033199355,-2.4618214761046285e-05,0.0015894234985459805,0.01464877760202293,0.9998914373278992
32,tmp_dalel/32.jpeg,-2.9478272887852492,1.0045491666776658,1.0045491666776658,-2.461950044892423e-05,0.0015894234794064314,0.014649586550376443,0.9998914254761796
33,tmp_dalel/33.jpeg,-2.9478272887852492,1.0045491666776658,1.0045491666776658,-2.461950044892423e-05,0.0015894234794064314,0.014649586550376443,0.9998914254761796
34,tmp_dalel/34.jpeg,-2.9478272491984026,1.0045493023468712,1.0045493023468712,-2.4620162773333923e-05,0.0015894234695461363,0.014650003281545245,0.9998914193704899
35,tmp_dalel/35.jpeg,-2.9478272107759618,1.004549434025853,1.004549434025853,-2.462080561771645e-05,0.0015894234599756099,0.014650407756046986,0.9998914134442112
36,tmp_dalel/36.jpeg,-2.9478271723536076,1.0045495657048804,1.0045495657048804,-2.462144846249697e-05,0.0015894234504052584,0.014650812230674702,0.999891407517767
37,tmp_dalel/37.jpeg,-2.947827094344849,1.0045498330533509,1.0045498330533509,-2.462275363279641e-05,0.0015894234309728622,0.014651633437131821,0.9998913954847801
38,tmp_dalel/38.jpeg,-2.947827094344849,1.0045498330533509,1.0045498330533509,-2.462275363279641e-05,0.0015894234309728622,0.014651633437131821,0.9998913954847801
39,tmp_dalel/39.jpeg,-2.9478270163364444,1.0045501004020119,1.0045501004020119,-2.462405880383183e-05,0.0015894234115396576,0.014652454644119527,0.9998913834511111
40,tmp_dalel/40.jpeg,-2.947826977914525,1.0045502320812727,1.0045502320812727,-2.4624701649603673e-05,0.0015894234019675842,0.014652859119396684,0.9998913775238292
41,tmp_dalel/41.jpeg,-2.947826939492691,1.00455036376058,1.00455036376058,-2.4625344495371827e-05,0.0015894233923954353,0.014653263594802594,0.9998913715963816
42,tmp_dalel/42.jpeg,-2.947826899906649,1.0045504994302175,1.0045504994302175,-2.462600682179063e-05,0.0015894233825326646,0.014653680327172352,0.9998913654891416
43,tmp_dalel/43.jpeg,-2.9478268230634157,1.004550762789065,1.004550762789065,-2.4627292514824672e-05,0.0015894233633867252,0.014654489278631585,0.9998913536334091
44,tmp_dalel/44.jpeg,-2.9478268230634157,1.004550762789065,1.004550762789065,-2.4627292514824672e-05,0.0015894233633867252,0.014654489278631585,0.9998913536334091
45,tmp_dalel/45.jpeg,-2.9478267450562416,1.0045510301383873,1.0045510301383873,-2.4628597688753672e-05,0.0015894233439497237,0.01465531048745645,0.9998913415973669
46,tmp_dalel/46.jpeg,-2.947826706634928,1.0045511618179739,1.0045511618179739,-2.462924053580113e-05,0.001589423334376149,0.014655714963637831,0.9998913356689163
47,tmp_dalel/47.jpeg,-2.9478266670494215,1.0045512974878994,1.0045512974878994,-2.462990286323884e-05,0.0015894233245116775,0.014656131696808423,0.9998913295606424
48,tmp_dalel/48.jpeg,-2.947826628628283,1.0045514291675794,1.0045514291675794,-2.4630545710820177e-05,0.0015894233149372661,0.014656536173249787,0.9998913236318557
49,tmp_dalel/49.jpeg,-2.947826590207229,1.004551560847306,1.004551560847306,-2.463118855859578e-05,0.001589423305362488,0.014656940649819832,0.9998913177029035
50,tmp_dalel/50.jpeg,-2.947826512201112,1.0045518281971948,1.0045518281971948,-2.4632493734943667e-05,0.001589423285922069,0.014657761860219649,0.9998913056648245
51,tmp_dalel/51.jpeg,-2.9478264737803195,1.0045519598770605,1.0045519598770605,-2.4633136583457983e-05,0.0015894232763465738,0.014658166337177595,0.9998912997353707
52,tmp_dalel/52.jpeg,-2.9478264341953486,1.0045520955472738,1.0045520955472738,-2.4633798912433766e-05,0.0015894232664806416,0.01465858307114705,0.9998912936260632
53,tmp_dalel/53.jpeg,-2.947826395774731,1.0045522272272331,1.0045522272272331,-2.4634441761272133e-05,0.0015894232569045046,0.014658987548364729,0.9998912876962733
54,tmp_dalel/54.jpeg,-2.947826357354197,1.004552358907239,1.004552358907239,-2.4635084610319467e-05,0.0015894232473282499,0.014659392025711315,0.9998912817663179
55,tmp_dalel/55.jpeg,-2.9478263177694957,1.0045524945775959,1.0045524945775959,-2.4635746939945263e-05,0.001589423237461683,0.014659808760080406,0.9998912756564936
56,tmp_dalel/56.jpeg,-2.9478262793491363,1.0045526262576954,1.0045526262576954,-2.4636389789229955e-05,0.0015894232278848475,0.014660213237687627,0.9998912697262021
